,0,1
1494,1495.jpeg,0.20074349442379166
1495,1496.jpeg,0.1802973977695166
1496,1497.jpeg,0.15985130111524154
1497,1498.jpeg,0.15055762081784374
1498,1499.jpeg,0.14684014869888462
1499,1500.jpeg,0.17100371747211882
1500,1501.jpeg,0.1654275092936802
1501,1502.jpeg,0.17843866171003706
1502,1503.jpeg,0.2211895910780668
1503,1504.jpeg,0.24721189591078055
1504,1505.jpeg,0.2379182156133828
1505,1506.jpeg,0.2992565055762081
1506,1507.jpeg,0.47583643122676567
1507,1508.jpeg,0.4776951672862452
1508,1509.jpeg,0.3345724907063196
1509,1510.jpeg,0.3773234200743493
1510,1511.jpeg,0.40706319702602217
1511,1512.jpeg,0.25650557620817827
1512,1513.jpeg,0.15799256505576192
1513,1514.jpeg,0.14126394052044594
1514,1515.jpeg,0.16171003717472104
1515,1516.jpeg,0.1654275092936802
1516,1517.jpeg,0.13940520446096644
1517,1518.jpeg,0.12825278810408913
1518,1519.jpeg,0.1133828996282527
1519,1520.jpeg,0.13940520446096646
1520,1521.jpeg,0.17100371747211884
1521,1522.jpeg,0.1524163568773233
1522,1523.jpeg,0.15055762081784374
1523,1524.jpeg,0.1524163568773233
1524,1525.jpeg,0.1617100371747211
1525,1526.jpeg,0.20631970260223037
1526,1527.jpeg,0.20446096654275084
1527,1528.jpeg,0.19702602230483263
1528,1529.jpeg,0.23977695167286234
1529,1530.jpeg,0.278810408921933
1530,1531.jpeg,0.34572490706319686
1531,1532.jpeg,0.436802973977695
1532,1533.jpeg,0.46282527881040886
1533,1534.jpeg,0.3680297397769516
1534,1535.jpeg,0.2955390334572489
1535,1536.jpeg,0.2732342007434943
1536,1537.jpeg,0.18587360594795527
1537,1538.jpeg,0.13568773234200732
1538,1539.jpeg,0.1394052044609664
1539,1540.jpeg,0.13011152416356864
1540,1541.jpeg,0.11152416356877312
1541,1542.jpeg,0.12453531598512999
1542,1543.jpeg,0.12639405204460952
1543,1544.jpeg,0.11152416356877311
1544,1545.jpeg,0.10780669144981399
1545,1546.jpeg,0.12825278810408908
1546,1547.jpeg,0.14869888475836418
1547,1548.jpeg,0.13382899628252776
1548,1549.jpeg,0.16542750929368014
1549,1550.jpeg,0.24163568773234184
1550,1551.jpeg,0.2862453531598511
1551,1552.jpeg,0.34944237918215604
1552,1553.jpeg,0.382899628252788
1553,1554.jpeg,0.45539033457249056
1554,1555.jpeg,0.5092936802973976
1555,1556.jpeg,0.386617100371747
1556,1557.jpeg,0.34572490706319686
1557,1558.jpeg,0.34014869888475824
1558,1559.jpeg,0.245353159851301
1559,1560.jpeg,0.19702602230483257
1560,1561.jpeg,0.16542750929368014
1561,1562.jpeg,0.17657992565055744
1562,1563.jpeg,0.18401486988847568
1563,1564.jpeg,0.13754646840148682
1564,1565.jpeg,0.12081784386617085
1565,1566.jpeg,0.1319702602230482
1566,1567.jpeg,0.15055762081784374
1567,1568.jpeg,0.15799256505576192
1568,1569.jpeg,0.15241635687732327
1569,1570.jpeg,0.14498141263940506
1570,1571.jpeg,0.13568773234200726
1571,1572.jpeg,0.11152416356877305
1572,1573.jpeg,0.13754646840148682
1573,1574.jpeg,0.2472118959107805
1574,1575.jpeg,0.36431226765799235
1575,1576.jpeg,0.4962825278810406
1576,1577.jpeg,0.6040892193308547
1577,1578.jpeg,0.6914498141263936
1578,1579.jpeg,0.7788104089219328
1579,1580.jpeg,0.6747211895910776
1580,1581.jpeg,0.5929368029739772
1581,1582.jpeg,0.49628252788104055
1582,1583.jpeg,0.2992565055762078
1583,1584.jpeg,0.25464684014869854
1584,1585.jpeg,0.25464684014869854
1585,1586.jpeg,0.23791821561338258
1586,1587.jpeg,0.21189591078066886
1587,1588.jpeg,0.17657992565055733
1588,1589.jpeg,0.1542750929368027
1589,1590.jpeg,0.15985130111524137
1590,1591.jpeg,0.1579925650557618
1591,1592.jpeg,0.16171003717472093
1592,1593.jpeg,0.182156133828996
1593,1594.jpeg,0.16542750929368003
1594,1595.jpeg,0.13011152416356853
1595,1596.jpeg,0.15613382899628225
1596,1597.jpeg,0.21561338289962795
1597,1598.jpeg,0.23048327137546437
1598,1599.jpeg,0.20817843866170974
1599,1600.jpeg,0.24721189591078035
1600,1601.jpeg,0.2639405204460963
1601,1602.jpeg,0.20446096654275056
1602,1603.jpeg,0.1951672862453528
1603,1604.jpeg,0.26208178438661667
1604,1605.jpeg,0.36245353159851257
1605,1606.jpeg,0.39033457249070586
1606,1607.jpeg,0.26951672862453485
1607,1608.jpeg,0.18029739776951625
1608,1609.jpeg,0.21561338289962775
1609,1610.jpeg,0.19144981412639359
1610,1611.jpeg,0.13940520446096608
1611,1612.jpeg,0.16542750929367986
1612,1613.jpeg,0.19330855018587315
1613,1614.jpeg,0.18587360594795493
1614,1615.jpeg,0.2100371747211891
1615,1616.jpeg,0.21933085501858687
1616,1617.jpeg,0.1858736059479549
1617,1618.jpeg,0.16728624535315936
1618,1619.jpeg,0.2100371747211891
1619,1620.jpeg,0.39219330855018536
1620,1621.jpeg,0.6338289962825274
1621,1622.jpeg,0.5092936802973973
1622,1623.jpeg,0.4646840148698881
1623,1624.jpeg,0.7881040892193305
1624,1625.jpeg,0.8866171003717467
1625,1626.jpeg,0.6895910780669141
1626,1627.jpeg,0.5966542750929364
1627,1628.jpeg,0.5892193308550182
1628,1629.jpeg,0.42565055762081744
1629,1630.jpeg,0.2676579925650554
1630,1631.jpeg,0.2118959107806688
1631,1632.jpeg,0.1914498141263937
1632,1633.jpeg,0.15427509293680264
1633,1634.jpeg,0.1561338289962822
1634,1635.jpeg,0.15427509293680258
1635,1636.jpeg,0.15985130111524126
1636,1637.jpeg,0.1988847583643119
1637,1638.jpeg,0.20446096654275056
1638,1639.jpeg,0.20260223048327103
1639,1640.jpeg,0.2081784386617097
1640,1641.jpeg,0.1691449814126391
1641,1642.jpeg,0.13940520446096621
1642,1643.jpeg,0.15799256505576179
1643,1644.jpeg,0.1895910780669142
1644,1645.jpeg,0.23234200743494393
1645,1646.jpeg,0.3122676579925648
1646,1647.jpeg,0.3494423791821558
1647,1648.jpeg,0.3308550185873603
1648,1649.jpeg,0.2657992565055759
1649,1650.jpeg,0.1877323420074347
1650,1651.jpeg,0.16356877323420047
1651,1652.jpeg,0.2379182156133826
1652,1653.jpeg,0.3940520446096651
1653,1654.jpeg,0.31598513011152385
1654,1655.jpeg,0.15241635687732308
1655,1656.jpeg,0.15241635687732308
1656,1657.jpeg,0.16542750929367997
1657,1658.jpeg,0.1635687732342004
1658,1659.jpeg,0.14498141263940487
1659,1660.jpeg,0.14126394052044577
1660,1661.jpeg,0.14869888475836396
1661,1662.jpeg,0.14498141263940487
1662,1663.jpeg,0.14498141263940487
1663,1664.jpeg,0.1356877323420071
1664,1665.jpeg,0.1561338289962822
1665,1666.jpeg,0.15799256505576173
1666,1667.jpeg,0.14126394052044575
1667,1668.jpeg,0.18773234200743458
1668,1669.jpeg,0.2509293680297394
1669,1670.jpeg,0.2788104089219327
1670,1671.jpeg,0.2788104089219327
1671,1672.jpeg,0.273234200743494
1672,1673.jpeg,0.27137546468401447
1673,1674.jpeg,0.27137546468401447
1674,1675.jpeg,0.25836431226765755
1675,1676.jpeg,0.22862453531598473
1676,1677.jpeg,0.185873605947955
1677,1678.jpeg,0.23977695167286203
1678,1679.jpeg,0.29739776951672814
1679,1680.jpeg,0.24163568773234156
1680,1681.jpeg,0.18215613382899587
1681,1682.jpeg,0.18029739776951634
1682,1683.jpeg,0.16356877323420035
1683,1684.jpeg,0.13568773234200704
1684,1685.jpeg,0.14498141263940478
1685,1686.jpeg,0.15799256505576165
1686,1687.jpeg,0.15427509293680253
1687,1688.jpeg,0.14869888475836385
1688,1689.jpeg,0.15427509293680253
1689,1690.jpeg,0.13754646840148654
1690,1691.jpeg,0.13382899628252742
1691,1692.jpeg,0.13568773234200698
1692,1693.jpeg,0.13940520446096608
1693,1694.jpeg,0.1617100371747207
1694,1695.jpeg,0.2509293680297393
1695,1696.jpeg,0.35130111524163515
1696,1697.jpeg,0.3773234200743489
1697,1698.jpeg,0.4219330855018582
1698,1699.jpeg,0.4851301115241631
1699,1700.jpeg,0.548327137546468
1700,1701.jpeg,0.4962825278810405
1701,1702.jpeg,0.36988847583643086
1702,1703.jpeg,0.306691449814126
1703,1704.jpeg,0.22304832713754613
1704,1705.jpeg,0.16542750929367994
1705,1706.jpeg,0.16728624535315953
1706,1707.jpeg,0.17472118959107777
1707,1708.jpeg,0.16171003717472088
1708,1709.jpeg,0.13940520446096624
1709,1710.jpeg,0.14684014869888445
1710,1711.jpeg,0.1561338289962822
1711,1712.jpeg,0.148698884758364
1712,1713.jpeg,0.148698884758364
1713,1714.jpeg,0.1635687732342004
1714,1715.jpeg,0.15799256505576173
1715,1716.jpeg,0.15241635687732308
1716,1717.jpeg,0.18215613382899593
1717,1718.jpeg,0.28996282527881007
1718,1719.jpeg,0.41449814126394013
1719,1720.jpeg,0.427509293680297
1720,1721.jpeg,0.4312267657992561
1721,1722.jpeg,0.5613382899628248
1722,1723.jpeg,0.6301115241635684
1723,1724.jpeg,0.5539033457249067
1724,1725.jpeg,0.5408921933085498
1725,1726.jpeg,0.40892193308550157
1726,1727.jpeg,0.2453531598513008
1727,1728.jpeg,0.26022304832713716
1728,1729.jpeg,0.2843866171003714
1729,1730.jpeg,0.2992565055762078
1730,1731.jpeg,0.24349442379182124
1731,1732.jpeg,0.17286245353159818
1732,1733.jpeg,0.18029739776951637
1733,1734.jpeg,0.16171003717472088
1734,1735.jpeg,0.13940520446096621
1735,1736.jpeg,0.14684014869888445
1736,1737.jpeg,0.15241635687732308
1737,1738.jpeg,0.14126394052044577
1738,1739.jpeg,0.11710037174721158
1739,1740.jpeg,0.11895910780669114
1740,1741.jpeg,0.1840148698884755
1741,1742.jpeg,0.2713754646840145
1742,1743.jpeg,0.3550185873605945
1743,1744.jpeg,0.3996282527881038
1744,1745.jpeg,0.41635687732341986
1745,1746.jpeg,0.4665427509293677
1746,1747.jpeg,0.4646840148698881
1747,1748.jpeg,0.4070631970260219
1748,1749.jpeg,0.38104089219330817
1749,1750.jpeg,0.31784386617100335
1750,1751.jpeg,0.2713754646840145
1751,1752.jpeg,0.23420074349442346
1752,1753.jpeg,0.18587360594795505
1753,1754.jpeg,0.20817843866170965
1754,1755.jpeg,0.20446096654275056
1755,1756.jpeg,0.18587360594795505
1756,1757.jpeg,0.16542750929367994
1757,1758.jpeg,0.14869888475836396
1758,1759.jpeg,0.14312267657992528
1759,1760.jpeg,0.1394052044609662
1760,1761.jpeg,0.1394052044609662
1761,1762.jpeg,0.13568773234200707
1762,1763.jpeg,0.13197026022304797
1763,1764.jpeg,0.14869888475836396
1764,1765.jpeg,0.20446096654275053
1765,1766.jpeg,0.2695167286245349
1766,1767.jpeg,0.3029739776951669
1767,1768.jpeg,0.2973977695167282
1768,1769.jpeg,0.31412639405204423
1769,1770.jpeg,0.47397769516728583
1770,1771.jpeg,0.6728624535315981
1771,1772.jpeg,0.7490706319702598
1772,1773.jpeg,0.7100371747211893
1773,1774.jpeg,0.42379182156133804
1774,1775.jpeg,0.19144981412639384
1775,1776.jpeg,0.1728624535315983
1776,1777.jpeg,0.15799256505576187
1777,1778.jpeg,0.20074349442379164
1778,1779.jpeg,0.23048327137546448
1779,1780.jpeg,0.22676579925650536
1780,1781.jpeg,0.20817843866170982
1781,1782.jpeg,0.15799256505576187
1782,1783.jpeg,0.12639405204460946
1783,1784.jpeg,0.12639405204460946
1784,1785.jpeg,0.12267657992565036
1785,1786.jpeg,0.14126394052044589
1786,1787.jpeg,0.144981412639405
1787,1788.jpeg,0.13754646840148677
1788,1789.jpeg,0.17286245353159832
1789,1790.jpeg,0.22490706319702586
1790,1791.jpeg,0.30297397769516715
1791,1792.jpeg,0.3345724907063195
1792,1793.jpeg,0.2936802973977693
1793,1794.jpeg,0.3754646840148696
1794,1795.jpeg,0.5817843866171
1795,1796.jpeg,0.7044609665427506
1796,1797.jpeg,0.6505576208178434
1797,1798.jpeg,0.3754646840148695
1798,1799.jpeg,0.2156133828996279
1799,1800.jpeg,0.24163568773234165
1800,1801.jpeg,0.1988847583643119
1801,1802.jpeg,0.16728624535315947
1802,1803.jpeg,0.1672862453531595
1803,1804.jpeg,0.1635687732342004
1804,1805.jpeg,0.16542750929367994
1805,1806.jpeg,0.1635687732342004
1806,1807.jpeg,0.14126394052044577
1807,1808.jpeg,0.12639405204460935
1808,1809.jpeg,0.13011152416356847
1809,1810.jpeg,0.1449814126394049
1810,1811.jpeg,0.1338289962825276
1811,1812.jpeg,0.16171003717472088
1812,1813.jpeg,0.2174721189591075
1813,1814.jpeg,0.23977695167286214
1814,1815.jpeg,0.2490706319702599
1815,1816.jpeg,0.2806691449814123
1816,1817.jpeg,0.37360594795539004
1817,1818.jpeg,0.43122676579925623
1818,1819.jpeg,0.42379182156133804
1819,1820.jpeg,0.4405204460966541
1820,1821.jpeg,0.5148698884758361
1821,1822.jpeg,0.38661710037174696
1822,1823.jpeg,0.17657992565055744
1823,1824.jpeg,0.1654275092936801
1824,1825.jpeg,0.15055762081784368
1825,1826.jpeg,0.1263940520446095
1826,1827.jpeg,0.18587360594795524
1827,1828.jpeg,0.195167286245353
1828,1829.jpeg,0.15055762081784374
1829,1830.jpeg,0.12639405204460955
1830,1831.jpeg,0.12453531598513
1831,1832.jpeg,0.13754646840148688
1832,1833.jpeg,0.13940520446096644
1833,1834.jpeg,0.13940520446096644
1834,1835.jpeg,0.141263940520446
1835,1836.jpeg,0.12639405204460955
1836,1837.jpeg,0.13568773234200732
1837,1838.jpeg,0.2360594795539032
1838,1839.jpeg,0.36059479553903334
1839,1840.jpeg,0.37918215613382883
1840,1841.jpeg,0.3438661710037173
1841,1842.jpeg,0.4200743494423789
1842,1843.jpeg,0.544609665427509
1843,1844.jpeg,0.5780669144981412
1844,1845.jpeg,0.4832713754646838
1845,1846.jpeg,0.2918215613382898
1846,1847.jpeg,0.22118959107806674
1847,1848.jpeg,0.22118959107806674
1848,1849.jpeg,0.16171003717472102
1849,1850.jpeg,0.14684014869888457
1850,1851.jpeg,0.16542750929368014
1851,1852.jpeg,0.18959107806691436
1852,1853.jpeg,0.17843866171003706
1853,1854.jpeg,0.1431226765799255
1854,1855.jpeg,0.16356877323420058
1855,1856.jpeg,0.1747211895910779
1856,1857.jpeg,0.15985130111524148
1857,1858.jpeg,0.13940520446096644
1858,1859.jpeg,0.1282527881040891
1859,1860.jpeg,0.15427509293680286
1860,1861.jpeg,0.1431226765799255
1861,1862.jpeg,0.15799256505576198
1862,1863.jpeg,0.1877323420074348
1863,1864.jpeg,0.22676579925650547
1864,1865.jpeg,0.36988847583643114
1865,1866.jpeg,0.436802973977695
1866,1867.jpeg,0.37360594795539015
1867,1868.jpeg,0.4386617100371746
1868,1869.jpeg,0.5557620817843865
1869,1870.jpeg,0.42007434944237904
1870,1871.jpeg,0.2174721189591077
1871,1872.jpeg,0.141263940520446
1872,1873.jpeg,0.12267657992565047
1873,1874.jpeg,0.13382899628252778
1874,1875.jpeg,0.1524163568773233
1875,1876.jpeg,0.1895910780669144
1876,1877.jpeg,0.1617100371747211
1877,1878.jpeg,0.12825278810408913
1878,1879.jpeg,0.13940520446096646
1879,1880.jpeg,0.15241635687732336
1880,1881.jpeg,0.1895910780669144
1881,1882.jpeg,0.17100371747211884
1882,1883.jpeg,0.13940520446096644
1883,1884.jpeg,0.1728624535315984
1884,1885.jpeg,0.2211895910780668
1885,1886.jpeg,0.29925650557620803
1886,1887.jpeg,0.3643122676579924
1887,1888.jpeg,0.40334572490706305
1888,1889.jpeg,0.4386617100371746
1889,1890.jpeg,0.43122676579925634
1890,1891.jpeg,0.3345724907063196
1891,1892.jpeg,0.26951672862453524
1892,1893.jpeg,0.22676579925650547
1893,1894.jpeg,0.17843866171003706
1894,1895.jpeg,0.18029739776951662
1895,1896.jpeg,0.15055762081784377
1896,1897.jpeg,0.1375464684014869
1897,1898.jpeg,0.14312267657992556
1898,1899.jpeg,0.13940520446096644
1899,1900.jpeg,0.14684014869888468
1900,1901.jpeg,0.1542750929368029
1901,1902.jpeg,0.14498141263940512
1902,1903.jpeg,0.1338289962825278
1903,1904.jpeg,0.1263940520446096
1904,1905.jpeg,0.11895910780669137
1905,1906.jpeg,0.11524163568773227
1906,1907.jpeg,0.11152416356877315
1907,1908.jpeg,0.13940520446096646
1908,1909.jpeg,0.2304832713754646
1909,1910.jpeg,0.2676579925650556
1910,1911.jpeg,0.30669144981412627
1911,1912.jpeg,0.3643122676579924
1912,1913.jpeg,0.34572490706319686
1913,1914.jpeg,0.3643122676579924
1914,1915.jpeg,0.3810408921933084
1915,1916.jpeg,0.3661710037174719
1916,1917.jpeg,0.3085501858736057
1917,1918.jpeg,0.21933085501858712
1918,1919.jpeg,0.2026022304832711
1919,1920.jpeg,0.232342007434944
1920,1921.jpeg,0.27323420074349414
1921,1922.jpeg,0.24907063197025997
1922,1923.jpeg,0.1877323420074347
1923,1924.jpeg,0.16356877323420047
1924,1925.jpeg,0.14126394052044583
1925,1926.jpeg,0.14869888475836407
1926,1927.jpeg,0.1468401486988845
1927,1928.jpeg,0.13197026022304809
1928,1929.jpeg,0.15613382899628225
1929,1930.jpeg,0.15799256505576179
1930,1931.jpeg,0.1375464684014867
1931,1932.jpeg,0.1171003717472116
1932,1933.jpeg,0.11710037174721163
1933,1934.jpeg,0.1579925650557618
1934,1935.jpeg,0.2472118959107804
1935,1936.jpeg,0.3048327137546466
1936,1937.jpeg,0.2806691449814124
1937,1938.jpeg,0.286245353159851
1938,1939.jpeg,0.36988847583643086
1939,1940.jpeg,0.4999999999999997
1940,1941.jpeg,0.507434944237918
1941,1942.jpeg,0.3252788104089217
1942,1943.jpeg,0.25278810408921903
1943,1944.jpeg,0.24907063197025997
1944,1945.jpeg,0.18587360594795513
1945,1946.jpeg,0.14498141263940495
1946,1947.jpeg,0.14869888475836404
1947,1948.jpeg,0.15241635687732316
1948,1949.jpeg,0.1412639405204458
1949,1950.jpeg,0.14869888475836404
1950,1951.jpeg,0.1617100371747209
1951,1952.jpeg,0.1728624535315982
1952,1953.jpeg,0.16728624535315956
1953,1954.jpeg,0.17100371747211868
1954,1955.jpeg,0.148698884758364
1955,1956.jpeg,0.12267657992565027
1956,1957.jpeg,0.1301115241635685
1957,1958.jpeg,0.19144981412639378
1958,1959.jpeg,0.33085501858736033
1959,1960.jpeg,0.3568773234200741
1960,1961.jpeg,0.28810408921933056
1961,1962.jpeg,0.2843866171003715
1962,1963.jpeg,0.2899628252788101
1963,1964.jpeg,0.2825278810408919
1964,1965.jpeg,0.2434944237918213
1965,1966.jpeg,0.19330855018587337
1966,1967.jpeg,0.1579925650557618
1967,1968.jpeg,0.1468401486988845
1968,1969.jpeg,0.15985130111524137
1969,1970.jpeg,0.18029739776951645
1970,1971.jpeg,0.18029739776951648
1971,1972.jpeg,0.16914498141263914
1972,1973.jpeg,0.15613382899628225
1973,1974.jpeg,0.14869888475836407
1974,1975.jpeg,0.13754646840148677
1975,1976.jpeg,0.1635687732342005
1976,1977.jpeg,0.17472118959107782
1977,1978.jpeg,0.14498141263940495
1978,1979.jpeg,0.13940520446096633
1979,1980.jpeg,0.13197026022304814
1980,1981.jpeg,0.17657992565055738
1981,1982.jpeg,0.2639405204460964
1982,1983.jpeg,0.4052044609665424
1983,1984.jpeg,0.4516728624535312
1984,1985.jpeg,0.3420074349442376
1985,1986.jpeg,0.30111524163568737
1986,1987.jpeg,0.306691449814126
1987,1988.jpeg,0.3122676579925647
1988,1989.jpeg,0.24349442379182118
1989,1990.jpeg,0.16171003717472082
1990,1991.jpeg,0.14126394052044572
1991,1992.jpeg,0.12267657992565018
1992,1993.jpeg,0.13197026022304792
1993,1994.jpeg,0.15427509293680258
1994,1995.jpeg,0.1784386617100368
1995,1996.jpeg,0.16356877323420038
1996,1997.jpeg,0.13197026022304797
1997,1998.jpeg,0.12453531598512975
1998,1999.jpeg,0.13197026022304797
1999,2000.jpeg,0.1356877323420071
2000,2001.jpeg,0.14498141263940484
2001,2002.jpeg,0.1561338289962822
2002,2003.jpeg,0.1449814126394049
2003,2004.jpeg,0.12081784386617068
2004,2005.jpeg,0.11152416356877293
2005,2006.jpeg,0.1691449814126391
2006,2007.jpeg,0.28066914498141227
2007,2008.jpeg,0.34572490706319675
2008,2009.jpeg,0.35130111524163543
2009,2010.jpeg,0.33828996282527857
2010,2011.jpeg,0.31412639405204434
2011,2012.jpeg,0.423791821561338
2012,2013.jpeg,0.4535315985130109
2013,2014.jpeg,0.30483271375464654
2014,2015.jpeg,0.21003717472118932
2015,2016.jpeg,0.15613382899628225
2016,2017.jpeg,0.15055762081784357
2017,2018.jpeg,0.15985130111524137
2018,2019.jpeg,0.1431226765799254
2019,2020.jpeg,0.13568773234200715
2020,2021.jpeg,0.1542750929368027
2021,2022.jpeg,0.14126394052044583
2022,2023.jpeg,0.11710037174721163
2023,2024.jpeg,0.11710037174721163
2024,2025.jpeg,0.1263940520446094
2025,2026.jpeg,0.14126394052044583
2026,2027.jpeg,0.12825278810408897
2027,2028.jpeg,0.1263940520446094
2028,2029.jpeg,0.1505576208178436
2029,2030.jpeg,0.18029739776951648
2030,2031.jpeg,0.20446096654275064
2031,2032.jpeg,0.2007434944237915
2032,2033.jpeg,0.2509293680297394
2033,2034.jpeg,0.31970260223048297
2034,2035.jpeg,0.3605947955390331
2035,2036.jpeg,0.39962825278810377
2036,2037.jpeg,0.4033457249070629
2037,2038.jpeg,0.3308550185873602
2038,2039.jpeg,0.20817843866170974
2039,2040.jpeg,0.148698884758364
2040,2041.jpeg,0.15613382899628225
2041,2042.jpeg,0.15613382899628225
2042,2043.jpeg,0.12825278810408894
2043,2044.jpeg,0.11895910780669118
2044,2045.jpeg,0.12825278810408894
2045,2046.jpeg,0.13568773234200715
2046,2047.jpeg,0.1375464684014867
2047,2048.jpeg,0.1375464684014867
2048,2049.jpeg,0.1133828996282525
2049,2050.jpeg,0.10408921933085473
2050,2051.jpeg,0.12453531598512983
2051,2052.jpeg,0.1338289962825276
2052,2053.jpeg,0.15241635687732313
2053,2054.jpeg,0.148698884758364
2054,2055.jpeg,0.16542750929368
2055,2056.jpeg,0.2342007434944235
2056,2057.jpeg,0.3011152416356874
2057,2058.jpeg,0.36988847583643086
2058,2059.jpeg,0.4219330855018583
2059,2060.jpeg,0.34944237918215576
2060,2061.jpeg,0.2825278810408919
2061,2062.jpeg,0.3141263940520443
2062,2063.jpeg,0.24163568773234173
2063,2064.jpeg,0.15055762081784363
2064,2065.jpeg,0.1524163568773232
2065,2066.jpeg,0.13754646840148677
2066,2067.jpeg,0.12453531598512986
2067,2068.jpeg,0.11895910780669121
2068,2069.jpeg,0.14498141263940495
2069,2070.jpeg,0.17657992565055738
2070,2071.jpeg,0.1468401486988845
2071,2072.jpeg,0.10594795539033433
2072,2073.jpeg,0.11152416356877298
2073,2074.jpeg,0.11895910780669121
2074,2075.jpeg,0.11338289962825256
2075,2076.jpeg,0.14126394052044586
2076,2077.jpeg,0.1840148698884756
2077,2078.jpeg,0.1710037174721187
2078,2079.jpeg,0.19702602230483246
2079,2080.jpeg,0.28810408921933056
2080,2081.jpeg,0.3345724907063194
2081,2082.jpeg,0.4330855018587357
2082,2083.jpeg,0.49814126394052005
2083,2084.jpeg,0.47397769516728583
2084,2085.jpeg,0.4368029739776947
2085,2086.jpeg,0.3252788104089215
2086,2087.jpeg,0.20074349442379139
2087,2088.jpeg,0.15799256505576165
2088,2089.jpeg,0.14126394052044564
2089,2090.jpeg,0.14126394052044564
2090,2091.jpeg,0.13568773234200698
2091,2092.jpeg,0.12639405204460924
2092,2093.jpeg,0.13568773234200698
2093,2094.jpeg,0.15799256505576165
2094,2095.jpeg,0.1747211895910776
2095,2096.jpeg,0.14869888475836385
2096,2097.jpeg,0.12453531598512965
2097,2098.jpeg,0.13011152416356833
2098,2099.jpeg,0.14312267657992522
2099,2100.jpeg,0.14498141263940476
2100,2101.jpeg,0.1431226765799252
2101,2102.jpeg,0.20260223048327092
2102,2103.jpeg,0.22490706319702555
2103,2104.jpeg,0.2973977695167282
2104,2105.jpeg,0.44795539033457205
2105,2106.jpeg,0.4888475836431223
2106,2107.jpeg,0.4609665427509291
2107,2108.jpeg,0.3959107806691446
2108,2109.jpeg,0.3308550185873602
2109,2110.jpeg,0.24349442379182118
2110,2111.jpeg,0.1877323420074346
2111,2112.jpeg,0.17100371747211862
2112,2113.jpeg,0.17100371747211865
2113,2114.jpeg,0.17100371747211865
2114,2115.jpeg,0.14498141263940492
2115,2116.jpeg,0.15613382899628225
2116,2117.jpeg,0.16914498141263912
2117,2118.jpeg,0.15985130111524137
2118,2119.jpeg,0.15985130111524137
2119,2120.jpeg,0.15613382899628228
2120,2121.jpeg,0.1356877323420072
2121,2122.jpeg,0.14498141263940495
2122,2123.jpeg,0.1468401486988845
2123,2124.jpeg,0.11710037174721166
2124,2125.jpeg,0.11895910780669121
2125,2126.jpeg,0.20446096654275067
2126,2127.jpeg,0.30483271375464654
2127,2128.jpeg,0.3680297397769514
2128,2129.jpeg,0.4293680297397767
2129,2130.jpeg,0.47955390334572473
2130,2131.jpeg,0.39405204460966525
2131,2132.jpeg,0.30483271375464666
2132,2133.jpeg,0.3178438661710035
2133,2134.jpeg,0.2546468401486987
2134,2135.jpeg,0.20074349442379164
2135,2136.jpeg,0.1747211895910779
2136,2137.jpeg,0.15613382899628236
2137,2138.jpeg,0.1579925650557619
2138,2139.jpeg,0.16728624535315967
2139,2140.jpeg,0.1691449814126392
2140,2141.jpeg,0.15241635687732322
2141,2142.jpeg,0.1561338289962823
2142,2143.jpeg,0.15241635687732322
2143,2144.jpeg,0.14684014869888457
2144,2145.jpeg,0.1579925650557619
2145,2146.jpeg,0.1431226765799255
2146,2147.jpeg,0.13568773234200726
2147,2148.jpeg,0.14498141263940506
2148,2149.jpeg,0.12825278810408908
2149,2150.jpeg,0.15799256505576192
2150,2151.jpeg,0.18773234200743474
2151,2152.jpeg,0.2026022304832712
2152,2153.jpeg,0.24163568773234184
2153,2154.jpeg,0.23791821561338275
2154,2155.jpeg,0.2862453531598511
2155,2156.jpeg,0.41263940520446085
2156,2157.jpeg,0.453531598513011
2157,2158.jpeg,0.3420074349442378
2158,2159.jpeg,0.20631970260223034
2159,2160.jpeg,0.15985130111524148
2160,2161.jpeg,0.1635687732342006
2161,2162.jpeg,0.1561338289962824
2162,2163.jpeg,0.14869888475836418
2163,2164.jpeg,0.14312267657992553
2164,2165.jpeg,0.13382899628252776
2165,2166.jpeg,0.12453531598513
2166,2167.jpeg,0.13011152416356864
2167,2168.jpeg,0.13940520446096644
2168,2169.jpeg,0.14498141263940506
2169,2170.jpeg,0.15055762081784374
2170,2171.jpeg,0.15427509293680286
2171,2172.jpeg,0.15799256505576192
2172,2173.jpeg,0.1802973977695166
2173,2174.jpeg,0.2676579925650556
2174,2175.jpeg,0.33271375464684
2175,2176.jpeg,0.3587360594795537
2176,2177.jpeg,0.3624535315985129
2177,2178.jpeg,0.3345724907063195
2178,2179.jpeg,0.2918215613382898
2179,2180.jpeg,0.27137546468401474
2180,2181.jpeg,0.3271375464684014
2181,2182.jpeg,0.35501858736059466
2182,2183.jpeg,0.30483271375464666
2183,2184.jpeg,0.23420074349442366
2184,2185.jpeg,0.211895910780669
2185,2186.jpeg,0.19144981412639392
2186,2187.jpeg,0.14869888475836418
2187,2188.jpeg,0.16171003717472104
2188,2189.jpeg,0.178438661710037
2189,2190.jpeg,0.14126394052044594
2190,2191.jpeg,0.13568773234200732
2191,2192.jpeg,0.16728624535315972
2192,2193.jpeg,0.15613382899628236
2193,2194.jpeg,0.16171003717472102
2194,2195.jpeg,0.17286245353159835
